Company,Car_type,Horsepower(hp),Acceleration 0 to 100 km/h (seconds),Average_energy_consumption_1 (kWh/100km),Average_energy_consumption_2_3 (L/100km),Energy_type,GHG_per_10000km,Energy_price,Score_perf,Score_balanced,Score_env,Score_daily
Tesla,Model 3 Long Range 82 kWh AWD ,498,4.4,14.0,,1,571.1999999999999,0.3,26.28030418209061,1.4168955308810023,0.034142197374055445,2.2284446058918683
Tesla,Model 3 Performance 79 kWh AWD ,460,3.1,16.7,,1,681.3599999999999,0.3,32.067649003622755,1.4976457156918734,0.031856896029763965,2.249598152049881
Tesla,Model 3 Performance 82 kWh AWD ,510,3.1,14.0,,1,571.1999999999999,0.3,35.44670251403314,1.645548006977724,0.036794070134539,2.313369601896482
Tesla,Model 3 RWD 60 kWh,283,6.1,13.2,,1,538.56,0.3,12.951788549034426,1.0094295997349876,0.02976564711005397,2.0503369900010773
Tesla,Model 3 RWD Long Range 82kWh,283,5.2,12.5,,1,509.99999999999994,0.3,14.79644316955209,1.093719127936403,0.031926063244854225,2.0947118415085457
Tesla,Model S 100D Performance,612,3.4,20.0,,1,816.0,0.3,36.756729540684944,1.5327297180259052,0.029184970886872184,2.252481490276691
Tesla,Model S 70,320,5.9,18.5,,1,754.8,0.3,14.188714782167493,0.9710313306876672,0.024247398152457942,2.0134905874937123
Tesla,Model S 70D,333,5.4,18.1,,1,738.48,0.3,15.757756300775595,1.0289213803090231,0.025261599917952453,2.043968364831912
Tesla,Model S Long Range,449,3.7,17.5,,1,714.0,0.3,27.174011001944063,1.3626113647790448,0.029614748559841055,2.194510366600753
Tesla,Model S P100D,613,2.5,20.0,,1,816.0,0.3,47.069028145047724,1.734461891729034,0.031046229000735864,2.3231969397022403
Tesla,Model S P90D,700,2.8,19.7,,1,803.76,0.3,47.8770345155867,1.7559078090548126,0.03149832094190555,2.3312258929518253
Tesla,Model S Performance,612,3.2,18.7,,1,762.9599999999999,0.3,38.84354449224069,1.602336295338212,0.03096399042977634,2.2814605505116767
Tesla,Model S Performance Ludicrous,612,2.4,20.0,,1,816.0,0.3,48.5680875795863,1.761865080646442,0.03129052136742116,2.3323192586409887
Tesla,Model S Plaid,1020,2.1,18.7,,1,762.9599999999999,0.3,81.8733195483665,2.3262985152913718,0.0373089314868231,2.5043262570230915
Tesla,Model S Standard Range,320,4.2,17.5,,1,714.0,0.3,18.725723383172113,1.1311349857383333,0.02698231846668263,2.094706806210114
Tesla,Model X 100D Performance,612,3.1,22.5,,1,918.0,0.3,39.112483150046245,1.5352061819692722,0.0273763751368508,2.2467652643466054
Tesla,Model X 75D,333,6.2,20.8,,1,848.64,0.3,13.914178162437755,0.9338295052588017,0.022294202148439822,1.9880893590448936
Tesla,Model X 90D,423,5.0,21.5,,1,877.2,0.3,19.94684912105441,1.1088739522477031,0.02385574100001474,2.073624761610467
Tesla,Model X Long Range,680,3.9,22.0,,1,897.5999999999999,0.3,35.49237281029159,1.4706742643825483,0.027128060475443583,2.224022324844281
Tesla,Model X P100D,680,2.9,23.0,,1,938.3999999999999,0.3,44.785539112252344,1.6337725305657433,0.027902200690512854,2.280737418508021
Tesla,Model X P90D,539,3.3,22.7,,1,926.16,0.3,33.5798794528083,1.4193442660742863,0.026195254692960697,2.202631656800736
Tesla,Model X Performance,612,3.5,22.5,,1,918.0,0.3,35.49362108482243,1.4624605855631387,0.0267198904513063,2.2196631181772344
Tesla,Model X Plaid,1020,2.5,22.0,,1,897.5999999999999,0.3,70.06606386501039,2.0663450093424323,0.03215599233053595,2.421367607049083
Tesla,Model X Standard Range,328,4.6,20.8,,1,848.64,0.3,17.454537046740402,1.0459067816795447,0.023594165873262487,2.045230438762655
Tesla,Cybertruck Dual Motor AWD,600,4.5,25.0,,1,1019.9999999999999,0.3,28.273452680367058,1.2713322581419104,0.023510155499319587,2.1376512481137264
Tesla,Cybertruck Single Motor,315,6.5,23.0,,1,938.3999999999999,0.3,12.687230563953868,0.8695731124191246,0.020356153381724227,1.948067118909699
Tesla,Cybertruck Tri Motor AWD,845,2.9,26.0,,1,1060.8,0.3,52.63704401874501,1.717738519774282,0.026744603211511703,2.3024251271564027
Tesla,Model Y Long Range AWD,351,5.0,16.9,,1,689.5199999999999,0.3,17.599603245559802,1.1062019205090088,0.027200224563630103,2.084884596315614
Tesla,Model Y Long Range RWD,347,5.9,15.5,,1,632.4,0.3,15.40886530786154,1.0576867174438482,0.027892604206626218,2.066101040476054
Tesla,Model Y Performance AWD,462,3.7,17.3,,1,705.84,0.3,27.833604322706744,1.3830180376373749,0.03002489784597519,2.2033140038326544
Volkswagen,ID.7 GTX 4MOTION,340,5.4,16.2,,1,660.9599999999999,0.3,16.200875424047016,1.0726181295092978,0.02741462323311182,2.071066262884085
Volkswagen,ID.7 Pro,286,6.5,14.1,,1,575.28,0.3,12.332811344823662,0.9689043627901752,0.028123082236200428,2.0260974795801383
Volkswagen,ID.5 GTX 4MOTION,340,5.4,16.6,,1,677.28,0.3,16.161407288526032,1.0647979617439274,0.026950518822863662,2.0660207871429943
Volkswagen,ID.5 Pro,286,6.7,15.8,,1,644.64,0.3,11.901155614046363,0.9250920329240797,0.025812141997767598,1.9971026790437612
Volkswagen,ID.5 Pro Performance,204,8.4,16.9,,1,689.5199999999999,0.3,7.528594270311628,0.7235022995793939,0.021997597100231272,1.8749228312829622
Volkswagen,ID.5 Pure,170,8.9,16.1,,1,656.88,0.3,6.2429003454262135,0.6668703027681828,0.02168999391070705,1.8393326657013052
Volkswagen,ID.4 Pro 4MOTION,286,6.7,16.0,,1,652.8,0.3,11.88619482099898,0.921607652088083,0.025585859964355705,1.9945921463825225
Volkswagen,ID.4 Pro ,286,6.7,15.8,,1,644.64,0.3,11.901155614046363,0.9250920329240797,0.025812141997767598,1.9971026790437612
Volkswagen,ID.4 Pro Performance,204,8.5,18.0,,1,734.4,0.3,7.410774544587505,0.7065913552980324,0.020997967303560357,1.8609334981760677
Volkswagen,ID.4 Pure 52kWh ,170,9.0,16.8,,1,685.44,0.3,6.161068814992779,0.6554738268113192,0.021006347498482302,1.8294759004719088
Volkswagen,ID.4 Pure Performance 52kWh,170,9.0,16.2,,1,660.9599999999999,0.3,6.183515963585409,0.6626643927448705,0.02154797845169475,1.8361413863831508
Volkswagen,ID.3 Pro,204,7.3,15.3,,1,624.24,0.3,8.507433459790885,0.7884625465168017,0.024255108419839362,1.920430379766579
Volkswagen,ID.3 Pro Performance ,204,7.3,15.5,,1,632.4,0.3,8.496391861135518,0.7853965480264298,0.024035603609880284,1.9179378981504516
Volkswagen,ID.3 Pro S,204,7.9,15.8,,1,644.64,0.3,7.96083477656381,0.7566058223594507,0.023343523775548814,1.8992038361605452
Volkswagen,ID.3 Pure Performance ,150,8.9,14.9,,1,607.9200000000001,0.3,5.691991374664868,0.6492174658406106,0.022332411568822274,1.8305790100797352
Volkswagen,ID.3 GTX,286,5.9,14.5,,1,591.5999999999999,0.3,13.289121593924248,0.9987591764689782,0.028117128331695343,2.040100591844022
Volkswagen,ID.3 GTX Performance,326,5.7,14.7,,1,599.76,0.3,15.148314749845836,1.0626921487517829,0.028785393780222126,2.071283382264025
Volkswagen,ID.3 Pure,204,8.2,15.2,,1,620.1599999999999,0.3,7.756942130333907,0.7541175089892254,0.02380666231832458,1.89947793334486
Volkswagen,Arteon 1.4 eHybrid,218,7.8,,1.1,2,254.10000000000002,2.6,7.500525837411912,0.5401959856023325,0.03666669599801387,0.37338515231652925
Volkswagen,Arteon 2.0 TSI ,190,7.8,,1.1,2,254.10000000000002,2.6,6.7193830160796715,0.511293410242452,0.03567230719499295,0.36828731019279876
Volkswagen,Arteon 2.0 TDI ,200,7.9,,5.3,3,1224.3,2.6,5.921560949542816,0.3239685130028807,0.011958088174787948,0.3159168766980476
Volkswagen,Arteon Shooting Brake 1.4 TSI eHybrid,218,7.8,,1.2,2,277.2,2.6,7.435545839210001,0.5262774772402177,0.03450005482536544,0.3701503702423007
Volkswagen,Arteon Shooting Brake 2.0 TSI ,190,7.7,,6.4,3,1478.4,2.6,5.692902821776266,0.3030229764577582,0.01042559554339928,0.30922059664893997
Volkswagen,Arteon Shooting Brake 2.0 TDI ,200,7.9,,5.2,3,1201.2,2.6,5.932851203827097,0.32582511731474423,0.01211860191716198,0.3165192148148058
Hyundai,Inster Cross 49 kWh,115,10.6,15.1,,1,616.0799999999999,0.3,3.996112844315096,0.5421622568979649,0.020259106723503208,1.7493571431264394
Hyundai,Ioniq 5 Long Range 84 kWh 2WD,229,7.5,16.0,,1,652.8,0.3,9.091367950556917,0.8060078423239395,0.023927460959307277,1.9288675352445173
Hyundai,Ioniq 5 N,609,3.5,21.2,,1,864.9599999999999,0.3,35.56539780777246,1.485882663774482,0.02782918625040139,2.2318156501147817
Hyundai,Ioniq 5 Standard Range 63 kWh 2WD,170,8.5,15.6,,1,636.48,0.3,6.497307106225037,0.6857095427554866,0.022379199129822898,1.8536490786274185
Hyundai,Bayon 2024 1.0 T-GDI,100,12.4,,5.4,3,1247.4,2.6,2.3668173439013636,0.2038626191809275,0.009388891285529733,0.2812409648117123
Hyundai,Kona 2 1.0 T-GDI,100,13.3,,5.7,3,1316.7000000000003,2.6,2.2257309701362846,0.1950389222970546,0.00891438839459226,0.2777713656239882
Hyundai,Kona 2 1.6 T-GDI ,170,8.5,,6.3,3,1455.3,2.6,4.819826540411839,0.27992019696865655,0.010107456799767132,0.3032697325431458
Hyundai,Tucson 2024 1.6 T-GDI ,160,9.9,,5.8,3,1339.8,2.6,4.098137241645166,0.26350564220344613,0.010262936490520878,0.299340722865394
Hyundai,Ioniq 5 Long Range,325,5.3,16.8,,1,685.44,0.3,15.80436034350783,1.0498222831071364,0.026584638641569368,2.0581015554296362
Hyundai,Ioniq 5 N,609,3.5,21.2,,1,864.9599999999999,0.3,35.56539780777246,1.485882663774482,0.02782918625040139,2.2318156501147817
Hyundai,Ioniq 5 Standard Range  ,170,8.5,15.6,,1,636.48,0.3,6.497307106225037,0.6857095427554866,0.022379199129822898,1.8536490786274185
Hyundai,Inster Cross   ,115,10.6,15.1,,1,616.0799999999999,0.3,3.996112844315096,0.5421622568979649,0.020259106723503208,1.7493571431264394
Hyundai,Bayon   ,100,11.3,,5.4,3,1247.4,2.6,2.5494079539803245,0.21158013811853596,0.009564955606802358,0.2838656896636482
Hyundai,i20 1.0 T_GDI,100,10.4,,5.1,3,1178.1,2.6,2.7400455225865814,0.22250512217100346,0.010122050230339184,0.28787223001622825
Hyundai,i20 1.0 T_GDI Auto,100,11.4,,5.2,3,1201.2,2.6,2.541073644375994,0.2132364570301261,0.00980372156696784,0.28468809356089153
Hyundai,i20 N,204,6.2,,6.7,3,1547.7,2.6,7.133863073481249,0.33534925973910423,0.010694724783336844,0.3167936670752319
Hyundai,i20 MPI,84,13.1,,5.3,3,1224.3,2.6,1.973877845330162,0.18704445457536514,0.00908620997183152,0.27538059611561977
Hyundai,i20 1.0 T_GDI 48V-Hybrid,99,11.4,,5.4,2,1247.4,2.6,2.5112292765683497,0.20998990206151186,0.009528942713689547,0.28333079615366835
Hyundai,i10 1.0 T_GDI,100,10.5,,5.2,3,1201.2,2.6,2.713874082910595,0.22036756807826693,0.00996630282259374,0.2870389676226842
Hyundai,i10 1.0i,62,15.9,,4.9,3,1131.9,2.6,1.3363416715398466,0.1569507530199683,0.008690323355867117,0.26408271249403736
Hyundai,i10 1.0i Auto,66,17.8,,5.3,3,1224.3,2.6,1.2735412808335675,0.1502419508161668,0.0081434035541501,0.260702340414927
Hyundai,i10 1.2i,78,13.2,,5.2,3,1201.2,2.6,1.8524976684005947,0.18206718066135832,0.009058912671074571,0.27366033635771947
Hyundai,i10 1.2i Auto,78,16.6,,5.4,3,1247.4,2.6,1.5363540264684474,0.1642482986108016,0.00842744545532603,0.2664522544272411
Hyundai,i30 1.0 T_GDI,99,13.1,,5.6,3,1293.6,2.6,2.2387921923729865,0.19647783008828737,0.00903473544675558,0.27840543599859136
Toyota,Toyota Hilux Double-Cab 2.4 D-4D 4WD Specs,150,11.0,,8.6,3,1986.6,2.6,3.4391449558983416,0.2187531400958724,0.007529481632163711,0.2829307402839036
Toyota,Toyota Hilux Double-Cab 2.8 D-4D 4WD Specs,204,11.0,,9.5,3,2194.5,2.6,4.354708534466799,0.2401056131057759,0.007468188170723441,0.2888760328909902
Toyota,Toyota RAV4 2.5 Plug-in Hybrid AWD Specs,306,6.0,16.6,1.0,2,231.0,2.6,12.251735379922605,0.7070538185422364,0.04420672220735597,0.4003290825239179
Toyota,Toyota RAV4 2.0 VVT-iE 2WD Specs,175,9.8,,7.1,3,1640.1,2.6,4.349759153855164,0.25809030224953494,0.009087738668790053,0.29628897125212766
Toyota,Toyota RAV4 2.5 Hybrid 2WD Specs,197,8.0,,4.7,3,1085.7,2.6,5.861822624022893,0.3321586295067998,0.012935434659347088,0.31885113095687906
Toyota,RAV4 150 AWD Advance Specs,151,9.6,,7.2,3,1663.2,2.6,3.924395680056939,0.24429070250578003,0.008773697862184706,0.29214431894708426
Toyota,RAV4 120D 4x2 Active Specs,124,10.5,,4.9,3,1131.9,2.6,3.2427074406383567,0.24448855406010173,0.010846347151329786,0.29502835260310695
Toyota,RAV4 150D Autodrive AWD Advance Specs,150,10.0,,7.2,3,1663.2,2.6,3.7781676473515766,0.23969620402371875,0.008690800558298961,0.2907608969377134
Toyota,Prius 2.0 Plug-In Hybrid Specs,223,6.7,13.6,0.5,2,115.5,2.6,9.33315578743773,0.7338806289355119,0.0659388378095096,0.4111365897611147
Toyota,Prius 1.8 Hybrid Specs,140,10.4,,3.9,2,900.9000000000001,2.6,3.6839248615634803,0.27589440804324983,0.013063152403085,0.3058180625326544
Toyota,Prius 2.0 Hybrid Specs,197,7.2,,4.5,2,1039.5,2.6,6.405118952148345,0.3510056760335523,0.013619220947284315,0.323632587292688
Toyota,Prius 2.0 Hybrid E-four Specs,199,7.0,,3.7,2,854.7,2.6,6.734809625476617,0.37797745715683284,0.015739251667416222,0.33129543743542195
Toyota,Toyota bZ4X 4x4 X-Mode Specs,218,6.9,18.1,,1,738.48,0.3,9.228687134170917,0.7874173201086538,0.02209898049197075,1.911744558534358
Toyota,Toyota Aygo X 1.0 VVT-i Specs,72,15.6,,4.7,3,1085.7,2.6,1.535670352418908,0.1700114625610345,0.009254380638546146,0.2696939025205485
Toyota,Toyota Land Cruiser J25 2.8 D-4D Auto Specs,204,12.7,,7.4,3,1709.4,2.6,3.9799668285554257,0.24433487732639603,0.008643255769795468,0.29195747319684795
Toyota,Toyota Yaris 1.0 VVT-i Specs,72,14.6,,5.6,3,1293.6,2.6,1.5911326114891002,0.1656379511184846,0.008295423994110653,0.2667714104762065
Toyota,Toyota Yaris 1.5 Hybrid Specs,116,9.7,,3.8,2,877.8000000000001,2.6,3.3597898327750526,0.26519407980088977,0.0129916111305956,0.3030054147447691
Toyota,Toyota Yaris 1.5 VVT-i Specs,121,9.0,,5.2,3,1201.2,2.6,3.5758181263453146,0.2529534126239364,0.010677768746677831,0.297107814934059
Toyota,Toyota Yaris GR Specs,261,5.5,,8.2,3,1894.2,2.6,9.370922286092446,0.36541920889816293,0.009989877118574785,0.3220375546171051
Toyota,Toyota Yaris 1.0 VVT-i 3-doors Specs,69,14.6,,5.6,3,1293.6,2.6,1.5378700972302435,0.16284202243869667,0.008225113647423954,0.2656384542585349
Toyota,Toyota Yaris 1.5 Hybrid Dynamic Specs,100,9.7,,3.8,2,877.8000000000001,2.6,2.9836351859692822,0.2499082704894542,0.012611635629631244,0.29854141749443885
Toyota,Toyota Yaris 1.5 VVT-i 3-doors Specs,111,9.0,,5.2,3,1201.2,2.6,3.33737884207432,0.244374331266765,0.010495135079134429,0.29455597464775307
Toyota,Toyota Yaris GRMN 1.8 Dual VVT-iE 212HP Specs,212,6.3,,7.5,3,1732.5,2.6,7.181771613205871,0.3271177777531939,0.009927284247651323,0.31394496943771333
Toyota,Toyota Auris 1.33 Dual VVT-i Specs,99,12.6,,5.6,3,1293.6,2.6,2.3095873070416815,0.1995601645319124,0.009105327902004206,0.2794909731780003
Toyota,Toyota Auris 130 Active Specs,132,10.0,,5.9,3,1362.9,2.6,3.4794885445480026,0.24176775103600504,0.009738513202557812,0.29284129289076055
Toyota,Toyota Auris Hybrid Active Specs,136,10.9,,3.8,2,877.8000000000001,2.6,3.475786050336073,0.2697331267911995,0.013102321257012564,0.3042937308704843
