Company,Car model,Horsepower(hp),Acceleration 0 to 100 km/h (seconds),Average_energy_consumption_1 (kWh/100km),Average_energy_consumption_2_3 (L/100km),Energy_type,Score overall balanced,Score performance oriented,Score environment oriented,Score expenditure oriented
Tesla,Model 3 Long Range 82 kWh AWD ,498,4.4,14,,electricity,58.20866979,31.02584578,32.01074133,87.70374798
Tesla,Model 3 Performance 79 kWh AWD ,460,3.1,16.7,,electricity,61.91951932,38.20619409,29.26821434,88.64657739
Tesla,Model 3 Performance 82 kWh AWD ,510,3.1,14,,electricity,68.71632294,42.39857971,35.19318055,91.48891872
Tesla,Model 3 RWD 60 kWh,283,6.1,13.2,,electricity,39.48370015,14.48918039,26.7585643,79.76535801
Tesla,Model 3 RWD Long Range 82kWh,283,5.2,12.5,,electricity,43.3571991,16.77784006,29.35122001,81.74317841
Tesla,Model S 100D Performance,612,3.4,20,,electricity,63.53179369,44.02392788,26.06171082,88.77508994
Tesla,Model S 70,320,5.9,18.5,,electricity,37.71911968,16.02383255,20.13626622,78.12308623
Tesla,Model S 70D,333,5.4,18.1,,electricity,40.37943884,17.97053954,21.35338173,79.48150362
Tesla,Model S Long Range,449,3.7,17.5,,electricity,55.71405789,32.13466622,26.57747512,86.1912735
Tesla,Model S P100D,613,2.5,20,,electricity,72.80233275,56.81837822,28.29535524,91.92693054
Tesla,Model S P90D,700,2.8,19.7,,electricity,73.78787319,57.82087028,28.83789829,92.284787
Tesla,Model S Performance,612,3.2,18.7,,electricity,66.73054222,46.61303544,28.19666301,90.06670838
Tesla,Model S Performance Ludicrous,612,2.4,20,,electricity,74.06163774,58.67825857,28.58852376,92.33351913
Tesla,Model S Plaid,1020,2.1,18.7,,electricity,100,100,35.81105143,100
Tesla,Model S Standard Range,320,4.2,17.5,,electricity,45.07663316,21.65289096,23.41836851,81.74295399
Tesla,Model X 100D Performance,612,3.1,22.5,,electricity,63.64559882,46.94670715,23.89126503,88.52031346
Tesla,Model X 75D,333,6.2,20.8,,electricity,36.00952141,15.68321545,17.79228967,76.99093444
Tesla,Model X 90D,423,5,21.5,,electricity,44.05363432,23.16793947,19.6662493,80.80331145
Tesla,Model X Long Range,680,3.9,22,,electricity,60.6800547,42.45524276,23.59326947,87.5066436
Tesla,Model X P100D,680,2.9,23,,electricity,68.1751846,53.98525749,24.52229375,90.03447784
Tesla,Model X P90D,539,3.3,22.7,,electricity,58.32120065,40.08241569,22.47383503,86.55324549
Tesla,Model X Performance,612,3.5,22.5,,electricity,60.30259765,42.45679149,23.10343591,87.31235049
Tesla,Model X Plaid,1020,2.5,22,,electricity,88.0539178,85.3507591,29.62715155,96.30247078
Tesla,Model X Standard Range,328,4.6,20.8,,electricity,41.15999765,20.07573236,19.35234022,79.5377552
Tesla,Cybertruck Dual Motor AWD,600,4.5,25,,electricity,51.51935504,33.49874153,19.25152169,83.65701996
Tesla,Cybertruck Single Motor,315,6.5,23,,electricity,33.05663894,14.16094377,15.4664909,75.20711319
Tesla,Cybertruck Tri Motor AWD,845,2.9,26,,electricity,72.03381541,63.72660551,23.13309301,91.00111528
Tesla,Model Y Long Range AWD,351,5,16.9,,electricity,43.93084193,20.25571573,23.6798716,81.30517073
Tesla,Model Y Long Range RWD,347,5.9,15.5,,electricity,41.70134092,17.53767111,24.51077728,80.46797356
Tesla,Model Y Performance AWD,462,3.7,17.3,,electricity,56.65184017,32.95302247,27.06968395,86.58365821
Volkswagen,ID.7 GTX 4MOTION,340,5.4,16.2,,electricity,42.3875093,18.52031664,23.93716552,80.68927725
Volkswagen,ID.7 Pro,286,6.5,14.1,,electricity,37.62137553,13.72121649,24.78736759,78.68498486
Volkswagen,ID.5 GTX 4MOTION,340,5.4,16.6,,electricity,42.02813593,18.47134859,23.38020664,80.46439661
Volkswagen,ID.5 Pro,286,6.7,15.8,,electricity,35.6079936,13.185662,22.01407207,77.39266487
Volkswagen,ID.5 Pro Performance,204,8.4,16.9,,electricity,26.34400034,7.760632999,17.43634215,71.94701745
Volkswagen,ID.5 Pure,170,8.9,16.1,,electricity,23.74149461,6.165474858,17.06719606,70.36073709
Volkswagen,ID.4 Pro 4MOTION,286,6.7,16,,electricity,35.44786996,13.16710017,21.74251726,77.28076854
Volkswagen,ID.4 Pro ,286,6.7,15.8,,electricity,35.6079936,13.185662,22.01407207,77.39266487
Volkswagen,ID.4 Pro Performance,204,8.5,18,,electricity,25.56686318,7.614454277,16.23671406,71.32350239
Volkswagen,ID.4 Pure 52kWh ,170,9,16.8,,electricity,23.21777312,6.063946625,16.2467709,69.92141368
Volkswagen,ID.4 Pure Performance 52kWh,170,9,16.2,,electricity,23.54821333,6.091796762,16.89676723,70.21849938
Volkswagen,ID.3 Pro,204,7.3,15.3,,electricity,29.32922821,8.975077022,20.1455191,73.97532301
Volkswagen,ID.3 Pro Performance ,204,7.3,15.5,,electricity,29.1883312,8.96137773,19.88209744,73.86423123
Volkswagen,ID.3 Pro S,204,7.9,15.8,,electricity,27.86526239,8.296913018,19.05155156,73.02924004
Volkswagen,ID.3 Pure Performance ,150,8.9,14.9,,electricity,22.930264,5.481963088,17.83814374,69.9705801
Volkswagen,ID.3 GTX,286,5.9,14.5,,electricity,38.99334418,14.90770889,24.78022247,79.30911407
Volkswagen,ID.3 GTX Performance,326,5.7,14.7,,electricity,41.93136396,17.2144065,25.58218937,80.69895442
Volkswagen,ID.3 Pure,204,8.2,15.2,,electricity,27.75091273,8.043943779,19.60735133,73.04145676
Volkswagen,Arteon 1.4 eHybrid,218,7.8,,1.1,hybrid,17.92021591,7.725808545,35.04032237,5.022357404
Volkswagen,Arteon 2.0 TSI ,190,7.8,,1.1,hybrid,16.59200709,6.756646051,33.84698385,4.795142759
Volkswagen,Arteon 2.0 TDI ,200,7.9,,5.3,gasoline,7.983549923,5.766789647,5.388204921,2.460953276
Volkswagen,Arteon Shooting Brake 1.4 TSI eHybrid,218,7.8,,1.2,hybrid,17.28059521,7.645187978,32.44019617,4.878180742
Volkswagen,Arteon Shooting Brake 2.0 TSI ,190,7.7,,6.4,gasoline,7.021004331,5.483093919,3.549102863,2.162495054
Volkswagen,Arteon Shooting Brake 2.0 TDI ,200,7.9,,5.2,gasoline,8.068869595,5.780797445,5.580833027,2.487799938
Hyundai,Inster Cross 49 kWh,115,10.6,15.1,,electricity,18.0105753,3.377889644,15.35002789,66.3504606
Hyundai,Ioniq 5 Long Range 84 kWh 2WD,229,7.5,16,,electricity,30.1355168,9.699563495,19.75231844,74.35137335
Hyundai,Ioniq 5 N,609,3.5,21.2,,electricity,61.37895194,42.54584475,24.43467114,87.85399795
Hyundai,Ioniq 5 Standard Range 63 kWh 2WD,170,8.5,15.6,,electricity,24.607246,6.481116869,17.8942922,70.99883035
Hyundai,Bayon 2024 1.0 T-GDI,100,12.4,,5.4,gasoline,2.464121073,1.356425646,2.304982731,0.915421887
Hyundai,Kona 2 1.0 T-GDI,100,13.3,,5.7,gasoline,2.058630838,1.181380036,1.735544924,0.76077925
Hyundai,Kona 2 1.6 T-GDI ,170,8.5,,6.3,gasoline,5.959323313,4.399869746,3.167313348,1.89726058
Hyundai,Tucson 2024 1.6 T-GDI ,160,9.9,,5.8,gasoline,5.204997574,3.504471131,3.353900228,1.722141673
Hyundai,Ioniq 5 Long Range,325,5.3,16.8,,electricity,41.3399333,18.02836109,22.94112395,80.11143052
Hyundai,Ioniq 5 N,609,3.5,21.2,,electricity,61.37895194,42.54584475,24.43467114,87.85399795
Hyundai,Ioniq 5 Standard Range  ,170,8.5,15.6,,electricity,24.607246,6.481116869,17.8942922,70.99883035
Hyundai,Inster Cross   ,115,10.6,15.1,,electricity,18.0105753,3.377889644,15.35002789,66.3504606
Hyundai,Bayon   ,100,11.3,,5.4,gasoline,2.818777246,1.582965488,2.516272658,1.032407841
Hyundai,i20 1.0 T_GDI,100,10.4,,5.1,gasoline,3.320831477,1.819489176,3.184826521,1.210982349
Hyundai,i20 1.0 T_GDI Auto,100,11.4,,5.2,gasoline,2.894892865,1.572625125,2.802809089,1.069063
Hyundai,i20 N,204,6.2,,6.7,gasoline,8.506548586,7.270890713,3.872077427,2.500032481
Hyundai,i20 MPI,84,13.1,,5.3,gasoline,1.69124757,0.868906317,1.941743251,0.654220861
Hyundai,i20 1.0 T_GDI 48V-Hybrid,99,11.4,,5.4,hybrid,2.745698445,1.535597271,2.47305458,1.008567237
Hyundai,i10 1.0 T_GDI,100,10.5,,5.2,gasoline,3.222600846,1.787018318,2.997918361,1.173843219
Hyundai,i10 1.0i,62,15.9,,4.9,gasoline,0.308300911,0.077916332,1.466650663,0.150665718
Hyundai,i10 1.0i Auto,66,17.8,,5.3,gasoline,0,0,0.810307323,0
Hyundai,i10 1.2i,78,13.2,,5.2,gasoline,1.462518501,0.718310149,1.908984515,0.577547594
Hyundai,i10 1.2i Auto,78,16.6,,5.4,gasoline,0.64365734,0.326071301,1.151178159,0.256277978
Hyundai,i30 1.0 T_GDI,99,13.1,,5.6,gasoline,2.124755396,1.197585071,1.879970096,0.789040242
Toyota,Toyota Hilux Double-Cab 2.4 D-4D 4WD Specs,150,11,,8.6,gasoline,3.148410312,2.686860586,0.073556589,0.990736447
Toyota,Toyota Hilux Double-Cab 2.8 D-4D 4WD Specs,204,11,,9.5,gasoline,4.129656543,3.822798672,0,1.255722595
Toyota,Toyota RAV4 2.5 Plug-in Hybrid AWD Specs,306,6,16.6,1,hybrid,25.58811553,13.62062568,44.08889946,6.223268573
Toyota,Toyota RAV4 2.0 VVT-iE 2WD Specs,175,9.8,,7.1,gasoline,4.956137317,3.816657985,1.943577798,1.586122816
Toyota,Toyota RAV4 2.5 Hybrid 2WD Specs,197,8,,4.7,gasoline,8.35992417,5.692672414,6.561091429,2.591735188
Toyota,RAV4 150 AWD Advance Specs,151,9.6,,7.2,gasoline,4.321981019,3.288910288,1.566706104,1.401392555
Toyota,RAV4 120D 4x2 Active Specs,124,10.5,,4.9,gasoline,4.331073226,2.443140914,4.054035241,1.529936097
Toyota,RAV4 150D Autodrive AWD Advance Specs,150,10,,7.2,gasoline,4.110842276,3.10748543,1.467223341,1.339732399
Toyota,Prius 2.0 Plug-In Hybrid Specs,223,6.7,13.6,0.5,hybrid,26.82093323,9.999549229,70.16901085,6.704967273
Toyota,Prius 1.8 Hybrid Specs,140,10.4,,3.9,hybrid,5.77431944,2.990558575,6.714361964,2.010841558
Toyota,Prius 2.0 Hybrid Specs,197,7.2,,4.5,hybrid,9.226034309,6.366739192,7.381684457,2.804848282
Toyota,Prius 2.0 Hybrid E-four Specs,199,7,,3.7,hybrid,10.46551409,6.775785817,9.92587474,3.146387258
Toyota,Toyota bZ4X 4x4 X-Mode Specs,218,6.9,18.1,,electricity,29.28119515,9.869935159,17.55800956,73.58818944
Toyota,Toyota Aygo X 1.0 VVT-i Specs,72,15.6,,4.7,gasoline,0.90850174,0.325223068,2.143560221,0.400760664
Toyota,Toyota Land Cruiser J25 2.8 D-4D Auto Specs,204,12.7,,7.4,gasoline,4.32401106,3.357857312,1.410166154,1.3930647
Toyota,Toyota Yaris 1.0 VVT-i Specs,72,14.6,,5.6,gasoline,0.707518387,0.394034993,0.992742852,0.270503003
Toyota,Toyota Yaris 1.5 Hybrid Specs,116,9.7,,3.8,hybrid,5.282589197,2.588404828,6.62850726,1.885479737
Toyota,Toyota Yaris 1.5 VVT-i Specs,121,9,,5.2,gasoline,4.720073158,2.856430743,3.851728956,1.622619292
Toyota,Toyota Yaris GR Specs,261,5.5,,8.2,gasoline,9.888403711,10.04640606,3.026209222,2.73375648
Toyota,Toyota Yaris 1.0 VVT-i 3-doors Specs,69,14.6,,5.6,gasoline,0.579032357,0.327952287,0.908365348,0.220006295
Toyota,Toyota Yaris 1.5 Hybrid Dynamic Specs,100,9.7,,3.8,hybrid,4.580134602,2.121710434,6.172509161,1.686516033
Toyota,Toyota Yaris 1.5 VVT-i 3-doors Specs,111,9,,5.2,gasoline,4.325824153,2.560599552,3.632555338,1.508881858
Toyota,Toyota Yaris GRMN 1.8 Dual VVT-iE 212HP Specs,212,6.3,,7.5,gasoline,8.128273402,7.330330752,2.951093247,2.373063891
Toyota,Toyota Auris 1.33 Dual VVT-i Specs,99,12.6,,5.6,gasoline,2.266403113,1.285420442,1.964686151,0.837423448
Toyota,Toyota Auris 130 Active Specs,132,10,,5.9,gasoline,4.206039572,2.736914804,2.724554332,1.432457206
Toyota,Toyota Auris Hybrid Active Specs,136,10.9,,3.8,hybrid,5.491179684,2.732321126,6.761367423,1.942900953
Toyota,Toyota Auris 120D Active Specs,124,10,,4.5,gasoline,4.848959651,2.63905749,4.989017739,1.707257733
Toyota,Toyota Auris 90D Active Specs,90,12.5,,4.1,gasoline,2.819837319,1.176655965,4.394344292,1.120169197
Mercedes-Benz Group AG,Mercedes Benz Class A 250e 8G-DCT Specs,218,6.6,,1.5,hybrid,17.27765858,8.731578574,27.65611643,4.785904045
Mercedes-Benz Group AG,Mercedes Benz Class A 180 7G-DCT Specs,150,9.2,,5,gasoline,5.800968366,3.61692738,4.726371334,1.933549874
Mercedes-Benz Group AG,Mercedes Benz Class A 200 4MATIC 8G-DCT Specs,204,6.9,,6.6,gasoline,7.927806288,6.55717766,3.73334906,2.37081867
Mercedes-Benz Group AG,Mercedes Benz Class A 200 7G-DCT Specs,177,8,,5,gasoline,7.451118837,5.054557797,5.58818234,2.353678686
Mercedes-Benz Group AG,Mercedes Benz Class A 250 4MATIC 7G-DCT Specs,238,6.2,,6.6,gasoline,9.560807443,8.447622117,4.413995748,2.740954492
Mercedes-Benz Group AG,Mercedes Benz Class A 35 AMG 4MATIC 8G-DCT Specs,320,4.7,,7.3,gasoline,13.18559825,14.12054786,5.0163129,3.435378508
Mercedes-Benz Group AG,Mercedes Benz Class A 45 S AMG 4MATIC+ 8G-DCT Specs,421,3.9,,8.3,gasoline,16.34004856,20.8315681,5.048679392,3.944400879
Mercedes-Benz Group AG,Mercedes Benz Class A 180 d 8G-DCT Specs,116,10.6,,4.2,gasoline,4.509741547,2.264105601,5.317943781,1.632878542
Mercedes-Benz Group AG,Mercedes Benz Class A 200 d 8G-DCT Specs,150,8.1,,4.2,gasoline,7.182788855,4.275469481,6.902209382,2.348672123
Mercedes-Benz Group AG,Mercedes Benz Class A 220 d 8G-DCT Specs,190,7,,4.4,gasoline,9.283210167,6.333751162,7.614252662,2.825727153
Mercedes-Benz Group AG,Mercedes Benz Class B 250e 8G-DCT Specs,218,7.6,,0.9,hybrid,19.73594849,8.11380076,41.94030086,5.403850116
Mercedes-Benz Group AG,Mercedes Benz Class B 180 7G-DCT Specs,150,9,,5.5,gasoline,5.551859177,3.658943175,3.899310253,1.834525698
Mercedes-Benz Group AG,Mercedes Benz Class B 200 4MATIC 8G-DCT Specs,204,8.2,,6.6,gasoline,6.938274783,5.507635154,3.302539716,2.13139682
Mercedes-Benz Group AG,Mercedes Benz Class B 200 7G-DCT Specs,177,8.2,,5.5,gasoline,6.909351348,4.863079122,4.582031997,2.186996372
Mercedes-Benz Group AG,Mercedes Benz Class B 250 4MATIC 7G-DCT Specs,238,6.4,,6.6,gasoline,9.353030992,8.196136175,4.329328424,2.695433587
Mercedes-Benz Group AG,Mercedes Benz Class B 180 d 8G-DCT Specs,116,10.7,,4.2,gasoline,4.466951917,2.235337061,5.291151266,1.620440556
Mercedes-Benz Group AG,Mercedes Benz Class B 200 d 8G-DCT Specs,150,8.3,,4.1,gasoline,7.147231229,4.176171217,7.093570489,2.348261597
Mercedes-Benz Group AG,Mercedes Benz Class B 220 d 8G-DCT Specs,190,7.2,,4.4,gasoline,9.101827239,6.157394218,7.521119693,2.785090387
Ford Motor Company,Ford Bronco Sport 1.5L EcoBoost Specs,184,9.2,,9.3,gasoline,4.540824006,4.171448727,0.272904878,1.380942289
Ford Motor Company,Ford Capri Extended Range 77 kWh Specs,286,6.4,13.3,,electricity,38.6903742,14.002942,26.30509996,79.35494442
Ford Motor Company,Ford Capri Extended Range 79 kWh AWD Specs,340,5.3,15,,electricity,43.91738361,18.98078186,25.88820682,81.57647832
Ford Motor Company,Ford Fiesta 1.0 EcoBoost 125HP Hybrid Specs,125,8.9,,5,gasoline,5.065046143,3.032316026,4.324015083,1.732877376
Ford Motor Company,Ford Kuga 2.5 PHEV CVT Specs,243,9.2,,0.9,hybrid,18.87128183,7.494741852,41.10740962,5.264002395
Ford Motor Company,Ranger Double Cab 2.0 EcoBlue e-4WD Auto Specs,205,10.5,,8.8,gasoline,4.620527076,4.092896358,0.591007236,1.421522153
Audi,A3 allstreet 40 TFSIe S tronic,204,7.4,15,0.3,hybrid,29.55236711,8.901197929,100,7.30538377
Audi,A3 allstreet 35 TFSI S tronic,150,8.4,,5.4,gasoline,5.971082581,3.966404364,4.246589262,1.952552283
Audi,A3 allstreet 35 TDI S tronic,150,8.3,,5,gasoline,6.335083643,4.063063888,5.01113844,2.073798493
Audi,A3 limousine 30 TFSI,116,9.7,,5.2,gasoline,4.188134203,2.459686367,3.555105651,1.468453959
Audi,A3 limousine 35 TFSI,150,8.4,,5.2,gasoline,6.11768755,3.987376529,4.600196757,2.003871182
Audi,A3 limousine RS3,400,3.8,,9.1,gasoline,15.48043389,20.18321201,4.108609805,3.763036401
Audi,A4 35 TFSI S tronic,150,8.9,,6.3,gasoline,5.108154738,3.634682523,2.759144241,1.667888607
Audi,A4 40 TFSI S tronic,204,6.2,,6.2,gasoline,8.869324633,7.339804177,4.588130852,2.609968394
Audi,A4 40 TFSI quattro S tronic,204,6.7,,6.4,gasoline,8.242529821,6.776602362,4.086320513,2.455275259
Audi,A4 45 TFSI quattro S tronic,265,5.5,,7.1,gasoline,10.7369539,10.35947991,4.338425921,2.964163247
Audi,A4 30 TDI S tronic,136,9.5,,4.6,gasoline,5.462354358,3.142551339,5.176490461,1.870421147
Audi,A4 40 TDI S tronic,204,7.4,,5,gasoline,8.771221257,6.33088307,6.242492893,2.664402068
Audi,A5 Limousine 2.0 TFSI 150HP S tronic Specs,150,9.8,,6.6,gasoline,4.493900131,3.225494774,2.16709128,1.479423257
Audi,A5 Limousine 2.0 TFSI 204HP S tronic Specs,204,7.8,,6.6,gasoline,7.217972651,5.79695181,3.425829889,2.200338874
Audi,A5 Limousine S5 3.0 V6 TFSI MHEV S tronic Specs,367,4.5,,7.4,gasoline,14.60199916,16.53529295,5.392865926,3.688787398
Audi,A5 Limousine 2.0 TDI MHEV S tronic Specs,204,7.7,,4.7,gasoline,8.813075709,6.130896275,6.789829592,2.696055052
BMW,G26 i4 i4 eDrive35 Specs,286,6,15.6,,electricity,37.69660944,14.56898443,22.98896322,78.49506271
BMW,G26 i4 i4 eDrive40 Specs,340,5.7,15.9,,electricity,41.60418211,17.70544826,24.01196687,80.36331033
BMW,G60 i5 Sedan eDrive40 Specs,340,6,15.9,,electricity,40.61905833,16.93009067,23.67542363,79.89270714
BMW,1 Series 120 Steptronic DKG Specs,170,7.8,,5.3,gasoline,7.117782192,4.937156228,4.964694492,2.251624978
BMW,1 Series 123 xDrive Steptronic DKG Specs,218,6.3,,5.9,gasoline,9.431650632,7.752788717,5.208894706,2.752938207
BMW,1 Series 118d Steptronic DKG,150,8.3,,4.6,gasoline,6.670437388,4.110314049,5.851003591,2.188454422
BMW,220i Steptronic DKG Gran Coupe Specs,170,7.9,,5.2,gasoline,7.126462432,4.883374926,5.115723845,2.260379392
BMW,218d Steptronic DKG Gran Coupe Specs,150,8.4,,4.6,gasoline,6.605563336,4.05605499,5.815564501,2.171927412
BMW,320d Mild Hybrid Steptronic,190,6.9,,5,gasoline,8.764091554,6.323688423,6.239034689,2.662777582
BMW,320e Plug-in Hybrid Steptronic,204,7.6,16.2,1.5,hybrid,15.35200404,7.154695265,26.16787631,4.449069755
BMW,320i Steptronic,170,8.1,,7.7,gasoline,5.44356274,4.51149566,1.679823243,1.692732569
BMW,330i Steptronic,245,5.9,,7,gasoline,9.789294798,9.035630316,4.077583003,2.769336143
BMW,330e Plug-in Hybrid Steptronic,292,5.9,22.3,1,hybrid,25.20022587,13.25986464,43.77128985,6.169776867
BMW,420d Mild Hybrid xDrive Steptronic,190,7.6,,5.7,gasoline,7.588994289,5.640500577,4.641342256,2.341302879
BMW,420i Steptronic,184,7.9,,7,gasoline,6.342176787,5.104134482,2.653490113,1.96091294
BMW,430d Mild Hybrid xDrive Steptronic,286,5.3,,6,gasoline,12.5110141,11.71419364,6.34476733,3.380739717
BMW,430i xDrive Steptronic,245,6.1,,7.5,gasoline,9.230729047,8.685192376,3.380217428,2.622844963
BMW,430i Mild Hybrid xDrive Steptronic,255,5.9,,7.8,gasoline,9.516735041,9.262900576,3.223407954,2.67152501
BMW,520d Mild Hybrid Steptronic,197,7.3,,5.4,gasoline,8.283428064,6.137531555,5.383763555,2.524717323
BMW,520i Mild Hybrid Steptronic,208,7.5,,6,gasoline,7.972483212,6.22530144,4.436753046,2.414743073
BMW,530e Plug-in Hybrid Steptronic,299,6.3,20.8,0.7,hybrid,28.23206207,13.29167822,58.16184792,6.738637598
BMW,530i Mild Hybrid Steptronic,255,6.2,,6.7,gasoline,9.94533942,9.000730032,4.457835694,2.818646794
BMW,540d Mild Hybrid xDrive Steptronic,303,5.2,,6.1,gasoline,13.01758857,12.5331381,6.402850364,3.471405091
BMW,540i Mild Hybrid xDrive Steptronic,375,4.7,,7.2,gasoline,14.59020228,16.2692159,5.606831872,3.697175746
BMW,550e Plug-in Hybrid xDrive Steptronic,489,4.3,22.4,0.9,hybrid,39.31436786,27.59793119,58.08474005,7.917839981
Xiao Peng,Xiaopeng P7+,313,5.9,12.2,,electricity,43.21029044,16.45034151,29.8097744,81.73155789
Xiao Peng,Xiaopeng M03,218,7.3,11.5,,electricity,33.6315478,9.873074509,27.05993337,77.04086702
Xiao Peng,Xiaopeng X9,320,7.7,16.3,,electricity,34.7636933,12.82768585,21.18391339,76.87842919
Xiao Peng,Xiaopeng G9,313,6.4,15.2,,electricity,38.50950111,14.9469621,23.74273944,78.96169454
Xiao Peng,Xiaopeng G6,296,6.6,13.2,,electricity,38.85950402,14.05963476,26.51742035,79.4563757
Xiao Peng,Xiaopeng P7,276,6.4,13.6,,electricity,37.74607922,13.53176171,25.51243583,78.82975304
Xiao Peng,Xiaopeng P5,211,7.5,12.9,,electricity,31.33471607,9.214505696,23.88228365,75.50676093
BYD,Qin PLUS,163,7.6,13.6,,electricity,26.86196656,7.062299065,21.01757396,72.72745446
BYD,Seagull,75,9.9,13.2,,electricity,15.56519017,2.19018112,15.89852293,64.61841327
BYD,Qin L,163,7.9,11.1,,electricity,28.4321109,6.970667943,25.33171822,74.12567001
BYD,Song Xin Energy PLUS,218,7.7,15.9,,electricity,29.10065727,9.044723287,19.44613763,73.75786999
BYD,Han,245,7.9,13.5,,electricity,32.31597353,10.03670134,23.47961407,75.96080553
BYD,Xia,272,8.1,18.5,,electricity,29.93209924,10.41596076,17.47570465,73.92205203
BYD,Seal 06 New Energy,163,7.9,11.1,,electricity,28.4321109,6.970667943,25.33171822,74.12567001
BYD,Song Pro New Energy,163,8.3,13.1,,electricity,26.06103713,6.504332612,21.27647822,72.30131872
BYD,Tang New Energy,272,7.5,17.8,,electricity,31.52586083,11.22705863,18.62058439,74.91607532
BYD,Yuan UP,177,12.2,12.9,,electricity,22.43593114,4.774981576,19.80784731,69.9237906
BYD,Song L DM-i,218,7.7,13.2,,electricity,31.16801387,9.244304673,23.39883227,75.36164301
BYD,Seal L DM-i,218,8.5,11.7,,electricity,31.04068731,8.542692186,25.56079892,75.5513136
BYD,Seal 07 EV,231,7.3,15,,electricity,31.40316521,10.10173077,21.29472245,75.21767992
BYD,Yuan PLUS,204,7.3,12.2,,electricity,31.87590696,9.216789664,25.14457521,75.93544526
BYD,Dolphin,98,7.8,10.5,,electricity,22.55964333,4.201868663,23.32458077,70.43078321
BYD,Seal 05 DM-i,163,7.6,11.1,,electricity,28.98358298,7.239642165,25.59828464,74.45827244
BYD,Seal,231,6.5,13,,electricity,34.98389152,11.42318945,25.26808102,77.49768866
BYD,Seal 06 GT,218,7.5,13,,electricity,31.74754545,9.49150619,23.9191545,75.72410613
BYD,Song L EV,204,8.5,14.9,,electricity,27.46128437,7.789893448,19.801354,72.90612586
BYD,Sea Lion 05 DM-i,163,8.3,13.1,,electricity,26.06103713,6.504332612,21.27647822,72.30131872
BYD,Destroyer 05,180,7.9,11.4,,electricity,29.56956979,7.652303567,25.37198791,74.74991457
BYD,Frigate 07,197,8.5,21.5,,electricity,23.45435052,7.203710862,13.13475679,69.57876322
BYD,Yuan Pro,95,7.6,12.7,,electricity,20.8683896,4.069753123,19.27034547,68.84354717
BYD,Song MAX New Energy,180,8.5,13.2,,electricity,26.99294214,7.000437126,21.57293155,72.87216379
BYD,e2,95,7.3,10.3,,electricity,23.14983328,4.378254178,23.99308688,70.87827294
BYD,e9,163,7.6,12.9,,electricity,27.4015203,7.108088417,22.14728919,73.17434545
BYD,Qin New Energy,136,7.8,11.5,,electricity,25.7818277,5.866787895,23.38460099,72.39621702
BYD,D1,136,8.2,12.3,,electricity,24.49453827,5.526776097,21.58998434,71.41677795
BYD,e6,136,7.8,13.6,,electricity,24.17785613,5.742928572,19.80133842,70.99883035
BYD,e3,136,8.2,12.3,,electricity,24.49453827,5.526776097,21.58998434,71.41677795